---- csi_rep stdout ----
thread 'csi_rep' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9
note: Run with `RUST_BACKTRACE=1` environment variable to display a backtrace.

---- grid_reset stdout ----
thread 'grid_reset' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- indexed_256_colors stdout ----
thread 'indexed_256_colors' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- issue_855 stdout ----
thread 'issue_855' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- ll stdout ----
thread 'll' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- history stdout ----
thread 'history' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- tab_rendering stdout ----
[49][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][20] Cell { c: 'a', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'a', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][21] Cell { c: 'b', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'b', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][22] Cell { c: '_', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '_', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][23] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][24] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][25] Cell { c: 'n', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'n', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][26] Cell { c: 'd', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][27] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][28] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][29] Cell { c: 'i', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][30] Cell { c: 'n', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'n', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][31] Cell { c: 'g', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'g', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][32] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][33] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][34] Cell { c: 'c', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'c', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][35] Cell { c: 'o', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][36] Cell { c: 'p', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'p', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][37] Cell { c: 'y', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'y', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][38] Cell { c: '-', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '-', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][39] Cell { c: 't', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][40] Cell { c: 'a', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'a', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][41] Cell { c: 'b', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'b', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][42] Cell { c: 's', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][43] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][1] Cell { c: 'U', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'U', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][2] Cell { c: 'L', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'L', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][3] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][4] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][5] Cell { c: '~', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '~', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][6] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][7] Cell { c: '…', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '…', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][8] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][9] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][10] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][11] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][12] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][13] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][14] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][15] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][16] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][17] Cell { c: 'f', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'f', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][18] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][19] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][20] Cell { c: 'a', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'a', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][21] Cell { c: 'b', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'b', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][22] Cell { c: '_', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '_', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][23] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][24] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][25] Cell { c: 'n', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'n', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][26] Cell { c: 'd', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][27] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][28] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][29] Cell { c: 'i', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][30] Cell { c: 'n', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'n', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][31] Cell { c: 'g', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'g', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][32] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][33] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][34] Cell { c: 'c', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'c', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][35] Cell { c: 'o', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][36] Cell { c: 'p', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'p', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][37] Cell { c: 'y', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'y', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][38] Cell { c: '-', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '-', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][39] Cell { c: 't', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][40] Cell { c: 'a', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'a', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][41] Cell { c: 'b', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'b', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][42] Cell { c: 's', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[62][43] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
thread 'tab_rendering' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- zsh_tab_completion stdout ----
thread 'zsh_tab_completion' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- zerowidth stdout ----
[28][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][1] Cell { c: 'U', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'U', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][2] Cell { c: 'L', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'L', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][3] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][4] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][5] Cell { c: '~', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '~', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][6] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][7] Cell { c: '…', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '…', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][8] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][9] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][10] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
